ID_Accidente,Fecha,Hora,Ubicacion,Operador,Número_Vuelo,Ruta,Tipo_Aeronave,Matricula,Número_Construccion,Total_Pasajeros,Pasajeros_A Bordo,Tripulacion_A Bordo,Total_Fallecidos,Fallecidos_Pasajeros,Fallecidos_Tripulacion,Fallecidos_En_Tierra,Resumen,Año
2710,1973-10-02,2336,"Magadan, Russia",Aeroflot,3932,Yakutsk - Magadan,Antonov AN-12V,CCCP-12967,9346502,10.0,8.0,2.0,10.0,8.0,2.0,0.0,The cargo plane struck high ground after going off course during a go-around. Crew error.,1973
1551,1955-12-17,2040,"Hollywood, South Carolina",Riddle Airlines,?,New York - Miami,Curtiss C-46A,N9904F,30262,2.0,0.0,2.0,2.0,0.0,2.0,0.0,The cargo plane was carrying mail . An in-flight structural failure resulting from a violent pitch-down induced by the erratic action of nonconforming elevator tab controls.,1955
468,1937-08-02,?,"Wadi Halfa, Sudan",Ala Littoria,?,"Rome, Italy - Kartoum",Savoia-Marchetti SM73,I-SUSA,30014,9.0,5.0,4.0,9.0,5.0,4.0,0.0,"Crashed into a building on takeoff. The accident happened after the crew abandoned the approach and attempt an overshoot maneuver,",1937
544,1938-12-12,?,"Darwin, Australia",Qantas,?,?,Short S23 ‘C’ Class flying boat,G-AEUH,?,13.0,,,13.0,,,0.0,Shot down by Japanese aircraft. Owned by Imperial Airways and operated by Qantas.,1938
1902,1961-07-12,0129,"Casablanca, Morocco",Ceskoslovenske Aerolinie,511,Zurich - Rabat,Ilyushin IL-18B,OK-PAF,181002904,72.0,64.0,8.0,72.0,64.0,8.0,0.0,"On reaching Rabat, the plane was diverted to Casablanca because of poor ground visibility. Conditions at Casablanca were a little better but the plane overshot the runway on its first approach. With worsening conditions the pilot asked to land at the U.S. Air Force base at Nouasseur. While the tower was seeking permission, the pilot saw a window of opportunity and tried again to land at Casablanca. The aircraft crashed into a hillside and burned eight miles short of the runway.",1961
227,1930-07-21,15:00,"Near Meopham, Kent, England",Walcot Air Line,?,"London - Le touquet, France",Junkers F-13ge,G-AAZK,?,6.0,4.0,2.0,6.0,4.0,2.0,0.0,The plane crashed about 10 miles from it's destination. Possible buffeting or irregular ocillation of the horizontal stabilizer leading to separation of the left stabilizer.,1930
4933,2016-04-29,1150,"Sorta, Norway",CHC Helikopter Service,?,Gullfflex B - Bergen,Eurocopter EC225LP Super Puma M2+,LN-OJF,2721,13.0,11.0,2.0,13.0,11.0,2.0,0.0,The helicopter crashed on the rocky shores of Tuoy Island whle returning to Bergen from Oil platform Gullflex B. All 11 passengers and 2 pilots were killed. A video taken by an eyewitness shows the main rotor separating from the helicopter before it crashed.,2016
4448,2003-06-25,1300,"Near Rudshour, Iran",Military - Islamic Republic of Iran Air Force,?,?,Lockheed C-130 Hercules,?,?,7.0,0.0,7.0,7.0,0.0,7.0,0.0,Nose dived into the ground shortly after takeoff near the Shur River.,2003
4068,1996-12-22,1810,"Narrows, Virginia",Airborne Express,827,Test flight,McDonnell Douglas DC-8-63F,N827AX,45901/293,6.0,3.0,3.0,6.0,3.0,3.0,0.0,"The cargo plane struck mountainous terrain after experiencing a stall during tests. The inappropriate control inputs applied by the flying pilot during a stall recovery attempt, the failure of the non-flying pilot-in-command to recognize, address and correct these inappropriate control inputs, and the failure of Airborne Express to establish a formal, functional evaluation flight program that included adequate program guidelines, requirements and pilot training for performance of these flights. Contributing to the cause of the accident were the inoperative stick shaker stall warning system and Airborne Express DC-8 flight training simulator's inadequate fidelity in reproducing the airplane's stall characteristics.",1996
1751,1959-02-03,0100,"Mason City, Iowa",Dwyer Flying Service - Private Charter,?,Mason City - Fargo,Beechcraft Bonanza 35,N3794N,D- 1019,4.0,3.0,1.0,4.0,3.0,1.0,0.0,"Buddy Holly chartered the plane to fly to Fargo after appearing as part of the Winter Dance Party tour at Clearlake, Iowa.  J.P. ""The Big Bopper"" Richardson, who was suffering from the flu, talked Waylon Jennings into giving up his seat. Ritchie Valens won a coin-toss and went in place of Tommy Allsup. He commented ""I never won anything in my life"" after winning the coin-toss. The plane took off into deteriorating weather conditions. The pilot, Roger Peterson, was not certified to fly IFR. The wreckage of the plane was found the next morning in a snowy meadow, 5 miles NW of the airport. The plane hit the ground at a high rate of speed and singers Ritchie Valens, 17, Buddy Holly, 22, Jiles P. ""The Big Bopper"" Richardson, 28, as well as the pilot, were killed instantly. It appeared, the pilot became disoriented and flew the plane into the ground.  Officially: The pilot's decision to undertake a flight in which the likelihood of encountering IFR conditions existed, when he was not certified to fly IFR. Also, deficiencies in the weather briefing and the pilot's unfamiliarity with the instrument which determines the attitude of the aircraft. In later years, a story appeared in the Iowa Globe Gazette in which a pilot, Al Potter, flying in the vicinity of the aircraft that night, claimed he was in contact with the aircraft shortly before it crashed. Potter stated the pilot radioed he had taken on ice and was losing power.",1959
4384,2002-04-12,0407,"Palma de Mallorca, Spain",Tadair,306,Madrid - Palma de Mallorca,Swearingen SA.227AC Metro III,EC-GKR,AC-620,2.0,0.0,2.0,2.0,0.0,2.0,0.0,The cargo plane crashed into lights near the runway threshold while attempting to land on Runway 24L.,2002
3815,1993-01-09,?,"Surabaya, Indonesia",Bouraq Indonesia Airlines,?,?,Hawker Siddeley HS-748-234,PK-IHE,1620,44.0,39.0,5.0,17.0,13.0,4.0,0.0,"The No. 2 engine lost power on takeoff. The aircraft crashed into a swamp 800m beyond the end of the runway, broke up and caught fire.  Flaps were found to be retracted.  Right propeller did not autofeather and had to be feathered manually.",1993
4643,2007-08-09,1200,"Off Moorea, French Polynesia",Air Moorea,1121,Moorea - Papeete,de Havilland Canada DHC-6 Twin Otter 300,F-OIQ,608,20.0,19.0,1.0,20.0,19.0,1.0,0.0,Soon after taking off the plane began loosing altitude and veered to the right until it crashed into the sea 1 mile beyond the runway. Loss of pitch control of the aircraft following a break in an elevator cable.,2007
84,1923-09-14,c 18:00,"Near Ivinghoe, Buckinghamshire, England",Daimler Airways,?,Croydon - Manchester,de Havilland DH-34,G-EBBS,29,5.0,3.0,2.0,5.0,3.0,2.0,0.0,Crashed while attempting a forced landing after encountering heavy rain.,1923
538,1938-11-26,1520,"Bathurst, Gambia",Deutsche Lufthansa,?,?,Junkers JU90V2,D-AIVI,4914,15.0,10.0,5.0,12.0,9.0,3.0,0.0,During takeoff the aircraft hit a palm tree and burst into flames due to double engine failure.,1938
3976,1995-08-14,?,"Nevada del Huila, Colombia",AIRES Colombia,145,Neiva - Cali,Embraer 110P1 Bandeirante,HK-2594,110310,10.0,8.0,2.0,10.0,8.0,2.0,0.0,"Crashed into Nevado de Huila at an elevation of 14,500 feet.",1995
471,1937-08-08,1050,"Chilang Point, Bias Bay, China",China National Aviation Corporation,?,Canton - Shanghi,Sikorsky S-43,NC16930,?,11.0,8.0,3.0,3.0,0.0,3.0,0.0,Forced to ditch into the sea due to bad weather. One wing broke off due to high waves and 8 passengers hung on to the remaining wing until rescued. The aircraft was named Chekiang.,1937
2829,1975-11-22,?,"Sofia, Bulgaria",Balkan Bulgarian Airlines,?,Sofia - Varna,Antonov AN-24B,LZ-ANA,67302707,48.0,45.0,3.0,3.0,2.0,1.0,0.0,Crashed shortly after takeoff. Stalled crashed. Icing.,1975
2792,1975-02-16,1900,"Fairbanks, Alaska",Pacific Alaska Airlines,?,Fairbanks - Happy Valley Camp,Douglas DC-6BF,N77DG,43520/222,3.0,0.0,3.0,3.0,0.0,3.0,0.0,The cargo plane lost three of four engines on takeoff. The crew tried to return to the airport but crashed short of the runway. Fuel contamination. Water in fuel.,1975
691,1943-08-27,0900,"Rio de Janeiro, Brazil",VASP,?,Sao Paulo - Rio de Janeiro,Junkers JU-52/3m,PP-SPD,5459,21.0,18.0,3.0,18.0,18.0,3.0,0.0,"Struck a Naval Academy building while attemptin to take off in heavy fog.  The plane then broke in two and fell into the harbor. The plane was named ""City of Rio de Janiero.""",1943
4385,2002-04-15,11:23,"Busan, South Korea",Air China,129,Beijing - Busan,Boeing B-767-200ER,B-2552,23308/127,166.0,155.0,11.0,128.0,120.0,8.0,0.0,"The aircraft crashed onto a mountain, in fog, wind and rain while attempting to land at Kimhae Airport. A strong southerly wind required the aircraft to make a turn and approach the runway from the north. The aircraft crashed near the peak of Mt. Mulbong, approximately 3 mile north of the runway. The plane bounced three times before hitting the ground and exploding. More than 1,000 trees were uprooted by the impact. The plane was off course when the crew turned on final. The flight crew performed the circling approach, not being aware of the weather minima of wide-body aircraft (B767-200) for landing, and in the approach briefing, did not include the missed approach, etc., among the items specified in Air China’s operations and training manuals. The flight crew exercised poor crew resource management and lost situational awareness during the circling approach to runway 18R, which led them to fly outside of the circling approach area, delaying the base turn, contrary to the captain’s intention to make a timely base turn. The flight crew did not execute a missed approach when they lost sight of the runway during the circling approach to runway 18R, which led them to strike high terrain (mountain) near the airport. When the first officer advised the captain to ascend again for landing, about 5 seconds before impact, the captain did not react, nor did the first officer initiate the missed approach himself.",2002
877,1946-07-26,08:30,"Near Huatesco, Veracruz, Mexico",Communicaciones Aereos de veracruz,?,Jalapa - Cordoba,Fairchild Pilgrim 100A,XA-DEJ,?,9.0,,,9.0,,,0.0,"Returned to the airport after suffering engine failure, the plane crashed 40 miles southeast of Jalapa.",1946
1268,1951-08-08,2100,"Barilla Bay, Australia",Trans Australia Airlines,?,Hobart Melbourne,?,VH-TAT,13083,2.0,0.0,2.0,2.0,0.0,2.0,0.0,Cargo plane. Loss of lateral control during a turn at low altitude soon after takeoff. The probable cause of the loss of lateral control was the presence of ice on the aircraft surface.,1951
157,1928-08-25,c 11:00,"Near Port Townsend, BC, Canada",British Columbia Airways,?,Victoria - Seattle,Ford 4-AT-B Tri Motor,G-CATX,4-AT-26,7.0,5.0,2.0,7.0,5.0,2.0,0.0,Crashed into Puget Sound in dense fog 12 miles off Port Townsend.  Considered the first Canadian air disaster.,1928
2696,1973-07-31,1008,"Logan Airport, Boston, Massachusetts",Delta Air Lines,723,"Burlilngton, VT  - Boston, MA",McDonnell Douglas DC-9-31,N975NE,47075/166,89.0,83.0,6.0,89.0,83.0,6.0,0.0,The flight crashed into a seawall during ILS approach in adverse weather conditions. The failure of the flightcrew to monitor altitude and to recognize passage of the aircraft through the approach decision height during an unstabilized precision approach conducted in rapidly changing meteorological conditions. Poor positioning of the aircraft for an approach by ATC. Questionable information presented by the flight director.,1973
4727,2009-05-20,0630,"Near Madiun, Indonesia",Military - Indonesian Air Force,?,Jakarta - Maduin,Lockheed C-130 Hercules,A-1325,1982,112.0,98.0,14.0,112.0,98.0,14.0,2.0,"While on approach, the military transport crashed into 4 houses, skidded into a rice field and burst into flames.",2009
828,1945-11-11,2345,"Near Castel, Libya",Military -Royal Air Force,?,?,Short Stirling,PJ950,?,29.0,22.0,7.0,29.0,22.0,7.0,0.0,"While taking off the aircraft experienced an engine fire, stalled and crashed and burned.",1945
2804,1975-06-24,1605,"JFK Airport, New York, New York",Eastern Air Lines,66,New Orleans - New York City,Boeing B-727-225,N8845E,20443/837,124.0,116.0,8.0,113.0,107.0,6.0,0.0,"The aircraft crashed into the approach lights to runway 22L at JFK while on an ILS approach to the runway. Aircraft's encounter with heavy rain and a very strong thunderstorm that was located astride the ILS localizer course which resulted in a high descent rate into approach light towers.The flightcrew's delayed recognition and correction of the high descent rate and their reliance upon visual cues rather than on flight instrument reference. However, the adverse winds might have been too severe for a successful approach and landing even had they relied upon and responded rapidly to the indications of the flight instruments.Contributing to the accident was the continued use of Runway 22L when it should have become evident to both air traffic control personnel and the flightcrew that a severe weather hazard existed along the approach path.",1975
491,1938-01-11,0803,"Pago Pago, U.S. Samoa",Pan American World Airways,1,Oakland - Honolulu - Kingman Reef - Pago Pago - Auckland,Sikorsky S-42 (flying boat),NC16734,4207,7.0,0.0,7.0,7.0,0.0,7.0,0.0,"The aircraft exploded in mid-air as the crew attempted to dump fuel for an emergency landing at Pago Pago. Neither the plane or seven crew members were ever found. The aircraft was named ""Samoan Clipper.""  Pan American's first and chief pilot, Captain Edwin C. Musick, killed.",1938
4901,2014-09-20,0935,"Near Port Moresby, Papua New Guinea",Hevlift,?,Woitape - Port Moresby,de Havilland Canada DHC-6 Twin Otter 300,P2-KSV,528,9.0,7.0,2.0,4.0,2.0,2.0,0.0,"While approaching Port Moresby Jacksons International Airport, the unscheduled passenger plane impacted terrain near the top of Mt. Lawes, 7 miles east northeast of the airport in poor weather. The crew continued the descent in instrument meteorological conditions without confirming their position. The flight crew’s assessment of their position was incorrect and they had lost situational awareness.",2014
3771,1992-07-14,?,"Near Nakhichevan, Azerbaijan",Military - Russian Air Force,?,Nakhichevan - Rostov,Antonov AN-12V,CCCP-11111,1347903,34.0,27.0,7.0,29.0,24.0,5.0,0.0,Cashed and burned after taking off. Fuel starvation.,1992
2818,1975-09-24,?,"Near Palembang, Indonesia",Garuda Indonesia Airlines,150,Jakarta - Palembang,Fokker F-28 Fellowship 1000,PK-GVC,11039,61.0,57.0,4.0,25.0,21.0,4.0,1.0,Landed short and struck trees while on approach in poor weather. VFR flight in weather conditions below minima.,1975
1436,1954-01-02,?,"Herat, Afghanistan",Ariana Afghan Airlines,?,?,Douglas DC-3,?,?,21.0,,,21.0,,,0.0,Two Russian trade delegates were killed when the plane crashed near Herat in a showstorm.,1954
106,1925-11-14,?,"Off Boulogne-sur-Mer, France",Air Union,?,?,Farman F-60 Goliath,F-FHMY,?,2.0,,,2.0,,,0.0,?,1925
4871,2013-10-03,0932,"Lagos, Nigeria",Associated Aviation,361,Lagos - Akure,Embraer 120RT Brasilia,5N-BJY,120174,20.0,13.0,7.0,16.0,11.0,5.0,0.0,"The chartered plane crashed minutes after taking off from Murtala Muhammad International Airport.The aircraft lost height, after departing runwal 18L, impacted trees, a brick wall and caught fire. The decision of the crew to continue the take-off despite the abnormal No. 2 Propeller rpm indication. Low altitude stall as a result of low thrust at start of roll for take-off from No. 2 engine caused by an undetermined malfunction of the propeller control unit.",2013
3632,1990-02-27,1947,"Denver, Colorado",Federal Express,?,Aspen - Denver,Cessna 208A Caravan I Cargomaster,N820FE,208-00043,1.0,0.0,1.0,1.0,0.0,1.0,0.0,"While on an ILS approach, the cargo plane encountered icing conditions. Subsequently it entered a steep descent and crashed short of the runway. The accumulation of structural ice and subsequent stalling of the aircraft. The icing condition was a related factor.",1990
1534,1955-09-02,?,"Lanywa, Burma (Myanmar)",Union of Burma Airways,?,Meiktila - Lanywa,Douglas DC-3,XY-ACQ,12579,12.0,9.0,3.0,12.0,9.0,3.0,0.0,Flew into Mount Popa located about 45 km east of Lanywa.,1955
2222,1966-03-20,?,"Asuncion, Paraguay",Servicios Americanos,?,Asunción – Montevideo,Curtiss C-46F,N1245N,22473,2.0,0.0,2.0,2.0,0.0,2.0,0.0,The cargo plane crashed on takeoff.,1966
79,1923-02-26,?,"Meadville, Pennsylvania",US Aerial Mail Service,?,?,De Havilland DH-4,291,?,1.0,0.0,1.0,1.0,0.0,1.0,0.0,The pilot lost control of the aircraft  while on approach in poor weather conditions.,1923
2191,1965-11-08,1902,"Cincinnati Airport, near Covington, Kentucky",American Airlines,383,New York City - Cincinnati,Boeing B-727-23,N1996,18901/153,62.0,56.0,6.0,58.0,53.0,5.0,0.0,"The aircraft crashed short of runway during a visual approach in deteriorating weather conditions. Failure of the flight crew to properly monitor the aircraft's height during the approach into deteriorating weather conditions resulting in an excessive sink rate. Excessive sink rate is thought to have caused four 727 accidents in succession.  Lake Michigan 8/16/65, Cincinnati 11/8/65, Salt Lake City 11/11/65 and Tokyo Bay 2/4/66. Only the Salt Lake and Cincinnati crashes were officially attributed to it. After 727 training manuals were modified and pilots were reoriented to the flying characteristics of the aircraft the problem was corrected.",1965
4563,2005-08-10,1243,"Off Talinn, Estonia",Copterline,?,"Talinn, Estonia - Helsinki, Finland",Sikorsky S-76C,OH-HCI,760508,14.0,12.0,2.0,14.0,12.0,2.0,0.0,"The helicopter crashed at sea about 3 miles off the coast near the island of Naissaar, after disappeared from Tallinn ATC radar 3 minutes after take-off from Tallinn in gusty wind conditions. Failure of the power steering system, caused by coating flaking off from servo pistons. The loosened plasma coating flakes blocked the return valves of the servos, causing the aircraft to abruptly lose its maneuverability",2005
4423,2002-12-27,1500,"Anjouan, Comoros Islands",Ocean Airlines,?,Moroni Hahaya - Anjouan,Let 410UVP,9XR-RB,810636,16.0,14.0,2.0,1.0,1.0,0.0,0.0,"The aircraft was in a holding pattern due to bad weather at Anjouan. After weather condtions improved, clearance was given for a final approach. The plane was struck by lightning. A go-around was attempted, but the airplane lost its artificial horizons and gyro compasses as a result of the lightning strike. Control was lost and the plane crashed.",2002
199,1929-09-14,?,North Atlantic Ocean,Aeropostale,?,"Toulouse, France - Casablanca, Morocco",Latecoere 25,F-AIUJ,704,6.0,4.0,2.0,6.0,4.0,2.0,0.0,"Crashed at sea, 30 miles from Larache, Morocco for unknown reasons.",1929
2796,1975-03-16,1340,"Near Barito, Argentina",Military - Argentine Air Force,?,El Palomar AB - San Carlos de Bariloche,Fokker F-27 Friendship 400M,TC-72,10404,55.0,50.0,5.0,55.0,50.0,5.0,0.0,The aircraft struck a mountain while preparing for an ILS approach in poor weather. Crew error. Crew descended below the minimum safe altitude before knowing their position.,1975
599,1940-12-24,1130,"Capri Island, Italy",Ala Littolia,?,Catania - Rome,Savoia-Marchetti SM.75,I-LIGO,32035,7.0,3.0,4.0,7.0,3.0,4.0,0.0,"While en route, the aircraft was shot down by the pilot of a RAF fighter and crashed into the sea some 40 miles southwest of the Capri Island.",1940
485,1937-12-05,0900,"Brindisi Harbor, Italy",Imperial Airways,?,India - London,Short Empire Flying Boat,G-ADUZ,?,19.0,13.0,6.0,2.0,1.0,1.0,0.0,The flying boat crashed while attempting to take off. The aircraft was named Cygnus.,1937
1047,1948-06-10,2000,Isle of Man,Hargreaves Airways,?,"Birmingham, England - Isle of Man",de Havilland DH-89A Dragon Rapide,G-AIUI,6675,8.0,7.0,1.0,6.0,5.0,1.0,0.0,Crashed into a hill near Port Erin while attempting to land. The plane had failed to maintain both the proper course to the homing beacon and suffiecient altitude to clear the terrain.,1948
3906,1994-07-26,?,"East Kalimantan, Indonesia",Airfast Services,?,Kilo Lima - Kelawit,Sikorsky S-58ET,PK-OBT,58-1098,18.0,16.0,2.0,18.0,16.0,2.0,0.0,The helicopter crashed 5 minutes after taking off from Kilo Lima.,1994
1075,1948-11-08,0740,"Mt. Macedon, Australia",Australian National Airways,?,Melbourne - Denilquin,Douglas DC-3,VH-UZK,2003,23.0,19.0,4.0,3.0,0.0,3.0,0.0,Crashed into Mt. Macedon hidden in fog. The pilot deviated off course from his flight plan and failed to follow VFR flight rules.,1948
842,1946-01-14,?,"Near Netrubezh, Russia",Aeroflot,?,"Kharkov, Ukraine - Moscow",Lisunov Li-2,SSSR-4150,?,22.0,17.0,5.0,22.0,17.0,5.0,0.0,Experienced severe icing resulting in buffeting and structural failure.,1946
3595,1989-10-10,13:39,"Lacey Township, New Jersey",Air Taxi - Paramount Aviation Corp.,?,"New York, NY - Atlantic City, NJ",Agusta A109A MK II,N21FL,7309,5.0,4.0,1.0,5.0,4.0,1.0,0.0,"In-flight separation of a main rotor blade of the helicopter due to fatigue failure of the main rotor blade spar, which originated at a manufacturing induced scratch (tool mark) that was the result of inadequate quality control.",1989
2610,1972-05-29,0604,"Dulac, Louisiana",Petrolium Helicopter,?,"Dulac, LA - Gulf oil platform",Bell 205A,N2256W,?,11.0,10.0,1.0,11.0,10.0,1.0,0.0,Crashed into the water after the fatigue failure of both tail rotor blade grips.,1972
1370,1953-01-26,1144,"Sinnai, Sardinia, Italy",Linee Aeree Italiane,?,Cagliari - Rome,Douglas DC-3,I-LAIL,4308,19.0,15.0,4.0,19.0,15.0,4.0,0.0,Crashed 10 miles east of Cagliari in the Sinnai mountains after a wing failed due to overstressing.,1953
4715,2009-02-15,1915,"Chanco, Chile",Flight Service,?,?,Bell UH-1H,CC-CBW,?,13.0,12.0,1.0,13.0,12.0,1.0,0.0,The helicopter was carrying firemen to a nearby forest fire when it crashed into a fog shrouded mountain killing all aboard.,2009
1322,1952-04-09,08:07,"Mihara Volcano, Japan",Japan Air Lines,?,Tokyo - Osaka,Martin 202,N93043,9164,37.0,33.0,4.0,37.0,33.0,4.0,0.0,"On an early morning flight, under instrument conditions, the crew flew the route segment from Tokyo to Oshima Island 1,000 ft. below the minimum instrument altitude.  At Oshima Island the aircraft crashed into the side of Mihara volcano.",1952
501,1938-03-08,?,"Somerton, Australia",Australian National Airways,?,Training,De Havilland DH-60,VH-UNU,?,1.0,0.0,1.0,1.0,0.0,1.0,0.0,"The pilot made a sharp turn, lost control of the aircraft and chrashed.",1938
4099,1997-07-18,1032,"Goroka,  New Guinea",Goroka Air Services,?,Chimbu - Goroka,de Havilland Canada DHC-6 Twin Otter 300,P2-MMU,250,4.0,3.0,1.0,2.0,1.0,1.0,0.0,Crashed into Mt. Yasirua in poor weather. Navigational error. No published instrument flying procedures. No GPS used for primary navigation.,1997
1020,1948-02-10,1630,"Near Padalarang, Indonesia",KLM Royal Dutch Airlines,?,Bandung - Jakarta - Banjoemans - Semarang,Douglas DC-3,PK-REA,16380/33128,19.0,15.0,4.0,19.0,15.0,4.0,0.0,Crashed and burned on the island of Java. The crew reported they lost an engine. While trying to return the plane crashed and exploded.,1948
2094,1964-03-28,2239,"Mt. Vesuvius, Italy",Alitalia,045,Rome - Napoli,Vickers Viscount 785D,I-LAKE,328,45.0,40.0,5.0,45.0,40.0,5.0,0.0,The plane crashed during  final approach. Failure to discontinue visual approach in the absence of minimum visibility conditions required for the type of maneuvers involved. Abnormally wide initiation of down wind leg which brought the aircraft along an unsafe path in relation to the terrain in the area.,1964
4691,2008-08-13,0730,"K-50 Airport, Somalia",Fly 540,?,Kenya - Somalia,Fokker F-27 Friendship 500,5Y-BVF,10627,3.0,0.0,3.0,3.0,0.0,3.0,0.0,While on approach in poor weather the cargo plane struck a telephone line and crashed. Extremely poor weather conditions.,2008
4671,2008-04-28,0938,"Off Crimea, Black Sea",Naftogaz,?,?,Mil Mi-8T,UR-24275,98734295,20.0,18.0,2.0,20.0,18.0,2.0,0.0,The helicopter crashed after the tail section hit the tower of the offshore drilling platform while it was attempting to land. The pilot was a trainee flying with an instructor. One survivor succumbed to his injuries soon after the crash.,2008
2072,1963-11-29,1833,"Ste. Therese de Blainville, Canada",Trans Canada Air Lines,831,Montreal - Toronto,McDonnell Douglas DC-8F-54F,CF-TJN,45654/179,118.0,111.0,7.0,118.0,111.0,7.0,0.0,The aircraft crashed about 5 minutes after leaving Dorval Airport in Montreal. Icing of the pitot system or failure of the vertical gyro or an unprogrammed and unnoticed extension of the Pitch Trim Compensator.,1963
3100,1980-09-17,?,"Near Kindu, Zaire",Military - Zairean Air Force,?,?,de Havilland DHC-5 Buffalo,9T-CBA,60,36.0,34.0,2.0,36.0,34.0,2.0,0.0,Crashed shortly after taking off.,1980
