ID_Accidente,Fecha,Hora,Ubicacion,Operador,Número_Vuelo,Ruta,Tipo_Aeronave,Matricula,Número_Construccion,Total_Pasajeros,Pasajeros_A Bordo,Tripulacion_A Bordo,Total_Fallecidos,Fallecidos_Pasajeros,Fallecidos_Tripulacion,Fallecidos_En_Tierra,Resumen,Año
4163,1998-08-24,1646,"Pretoria, South Africa",Speed Service Couriers,?,Pretoria - Durban,DC-3-65TP,ZS-NKK,13143,2.0,0.0,2.0,1.0,0.0,1.0,0.0,"The cargo plane took off in a steep angle, rolled to the left and crashed and burned. The taking off with the elevator trim set to the full nose-up position. This resulted in the nose of the aircraft pitching up after rotation, causing the pilot to lose control of the aircraft.",1998
683,1943-06-30,?,"Khartoum, Sudan",British Overseas Airways,?,?,Lockheed Hudson VI,FK-618,?,16.0,,,16.0,,,0.0,?,1943
2080,1964-02-03,0800,"Gainsville, Florida",South Central Airlines,510/3,Gainsville - Jacksonville,Beech D18S,N2999,A-811,10.0,9.0,1.0,10.0,9.0,1.0,0.0,"The aircraft made a steep climb to 200 ft., stalled and crashed striking the departure end of Runway 6. Pilot's failure to properly load the aircraft, resulting  in insufficient elevator effectiveness to reverse an unwanted pitching motion.",1964
4089,1997-04-19,0739,"Tanjung Pandan, Indonesia",Merpati Nusantara Airlines,106,Jakarta - Tanjung Pandan,British Aerospace ATP,PK-MTX,2048,53.0,48.0,5.0,15.0,11.0,4.0,0.0,"During the final stage of a visual approach, one of the aircraft's engines failed. The crew failed to correctly identify the problem and because of the flight regime, the propeller did not autofeather. The approach was continued, however, as the aircraft descended through about 2,000ft., power was applied at the start of a go-around. Control was lost and the aircraft crashed.",1997
1209,1950-11-03,0943,"Mont Blanc, France",Air India,245,Bombay - Cairo - Geneva - London,Lockheed 749 Constellation,VT-CQP,2506,48.0,40.0,8.0,48.0,40.0,8.0,0.0,"The aircraft crashed in a snowstorm 200 meters below Mont Blanc summit. The crew was warned by a Geneva controller to climb immediately. They acknowledged the message but soon after struck the mountain. The exact cause of the accident remains undetermined. Most likely the aircraft was caught in violent gust while trying to overfly the summit. The plane was named ""Malabar Princess.""",1950
414,1936-04-07,1020,"Uniontown, Pennsylvania",Trans Continental and Western Air,1,Newark - Los Angeles,Douglas DC-2-112,NC13721,1247,14.0,11.0,3.0,12.0,10.0,2.0,0.0,"Crashed into Chestnut Ridge in fog. The poor  judgment on the part of the pilot for flying by visual ground observation methods after having descended through the clouds and overcast in mountainous terrain at a point unknown to him. Because of clouds and poor visibility, this required flying close to the ground whereas the safest method under such circumstances was to climb into or above the overcast to a safe altitude and determine the location of the plane by instruments and radio.",1936
1487,1954-10-31,1510,"Mangalore, Australia",TAA,?,Training,Vickers 720 Viscount,VH-TVA,44,8.0,0.0,8.0,3.0,0.0,3.0,0.0,"Crashed during takeoff. An error of judgement on the part of the pilot-in-command in that he took the aircraft into the air at a speed below the minimum control speed, following loss of directional control during the ground run.",1954
393,1935-10-21,1100,"Troy, New York",Chamberlin Flying Service,?,Troy - Teterboro,Curtiss AT-32C Condor,NC725K,G-2,6.0,4.0,2.0,1.0,0.0,1.0,0.0,The plane lost the left engine shortly after taking off. The pilot tried to make an emergency landing but was caught in a downdraft and the plane crashed.,1935
4420,2002-12-21,0152,"Off Pachao Tao, Taiwan",Transasia Airways,791,Taipei - Macau,Aérospatiale/Aeritalia ATR-72-202,B-22708,322,2.0,0.0,2.0,2.0,0.0,2.0,0.0,While en route the stall warning sounded and the stick shaker activated. The crew of the cargo plane disconnected the autopilot and tried to gain control of the plane. The plane began to descend from FL170 until it impacted the ocean.,2002
4160,1998-08-11,?,"Saurimo, Angola",Alada,?,?,Antonov An-12BP,D2-FAZ,8345601,13.0,6.0,7.0,1.0,0.0,1.0,0.0,Blew a tire while landing causing the plane to to run off the runway and crash.,1998
429,1936-08-05,2200,"St. Louis, Missouri",Chicago Southern Airlines,4,New Orleans - Chicago,Lockheed 10B Electra,NC16022,1057,8.0,6.0,2.0,8.0,6.0,2.0,0.0,"Crashed while attempting to take off from Lambert Field.  The making of a turn at an extremely low altitude, for reasons unknown, in which the wing of the airplane unintentionally contacted the ground.",1936
2144,1965-02-13,1022,"Near Shirinbulak, Azerbaijan",Aeroflot,A-3,Yevlakh - Nuha,Ilyushin IL-14P,CCCP-52003,602112,23.0,19.0,4.0,23.0,19.0,4.0,0.0,Crashed. Crew error. Premature descent.,1965
1293,1951-12-13,?,"Yaramunda, Papua, New Guinea",Qantas,?,Mount Hagen - Madang,de Havilland DH-84 Dragon,VH-UR,?,3.0,2.0,1.0,3.0,2.0,1.0,0.0,"While flying in a narrow valley, the pilot elected to gain height when the aircraft hit trees and crashed in flames. Pilot error.",1951
4231,1999-09-17,?,"Mt. Hidalgo, Mexico",Military - Mexican Air Force,?,Test flight,Lockheed C-130A Hercules,3610,3217,5.0,0.0,5.0,5.0,0.0,5.0,0.0,The plane crashed just after maintenance personell replaced parts and were testing the plane.,1999
3492,1988-04-28,1346,"Maui, Hawaii",Aloha Airlines,243,Hilo - Honolulu,Boeing B-737-297,N73711,20209,95.0,90.0,5.0,1.0,0.0,1.0,0.0,"The aircraft suffered separation of the top of the fuselage resulting in explosive decompression and severe structural damage. Fflight attendant C.B. Lansing was sucked out of the opening in the fuselage and her body never recovered. The plane named Queen Lili'uokalani, made a safe emergency landing at Kahuiui Airport on Maui. Failure of Aloha Airline's maintenance program to detect the presence of disbonding and fatigue damage which led to failure of the lap joint at S-10L and the separation of the fuselage upper lobe. Contributing factors were the failure of Aloha Airline's management to properly supervise its maintenance crew as well as the failure of the FAA to properly evaluate the Aloha Airlines maintenance program and to assess the airline's inspection and quality control deficiencies. In addition the maintenance program underestimated the need for inspections with the large number of pressurizations/depressurizations and humid salt air climate the plane was subjected to.",1988
1073,1948-11-03,1050,"Near Glossop, England",Military - U.S. Air Force,?,RAF Scrampton - Burtonwood AFB,Boeing B-29A Superfortress,44-61999,11476,13.0,0.0,13.0,13.0,0.0,13.0,0.0,"Twenty-five minutes into the flight, the pilot descended prematurely and collided with a cloud covered mountain.",1948
1258,1951-06-29,?,"Near Rijeka, Yugoslavia",JAT Yugoslav Airlines,?,Rejeka - Zagreb,Junkers 52/3m,YU-ACE,316,14.0,11.0,3.0,14.0,11.0,3.0,0.0,The plane encountered poor weather conditions with thunderstorm activity and turbulence leading to loss of control and crash.,1951
807,1945-09-15,0008,"Near Kansas, Missouri",Military - U.S. Army Air Forces,?,?,Douglas C-47B-DK,45-1011,34277,24.0,21.0,3.0,23.0,20.0,3.0,0.0,"Failed to gain altitude while taking off, struck trees, lost both wings, exploded and burned. Engine failure.",1945
497,1938-02-13,1430,Mediterranean Sea,Ala Littoria SA,?,Cadiz - Pollença -Alghero - Rome,Cant Z-506,I-ORIA,297,14.0,10.0,4.0,14.0,10.0,4.0,0.0,Disappeared over the Mediterranean Sea while flying in a storm.,1938
4192,1999-02-02,0508,"Luanda, Angola",Savannair,?,Luanda - Lucapa,Antonov AN-12,EL-ASS,3340909,14.0,10.0,4.0,14.0,10.0,4.0,13.0,"The plane was on a flight to Lucapa, when it was forced to return to Luanda due to engine trouble. While approaching Luanda, the aircraft crashed into the Cazenga district of Luanda destroying five houses.",1999
3844,1993-07-12,1455,"Talladega, Alabama",Private,?,Birmingham - Talladega,"Helicopter, Hughes 369HS",N9116F,720396S,2.0,1.0,1.0,1.0,1.0,0.0,0.0,"The helicopter crashed while attempting to land in a confined area of the infield of the Talladega Super Speedway. The pilot of the helicopter, NASCAR race car driver Davey Allison, 30, killed. The pilot's poor in-flight decision to land downwind in a confined area that was surrounded by high obstructions, and his failure to properly compensate for the tailwind condition.",1993
373,1935-05-18,1835,"Flint, Michigan",Knowles Flying Service of Detroit,?,Sightseeing,Ford model 4-AT-E,WC-7864,4-AT-49,12.0,11.0,1.0,3.0,2.0,1.0,0.0,"While on a sightseeing trip, the plane ran out of fuel and crashed. Carelessness and negligence on the part of the pilot for not replenishing his fuel supply before it got dangerously low and poor judgment on his part for attempting to return to the airport when there was open terrain ahead of him. Many passengers did not use their seatbelts nor were they instructed in their use.",1935
724,1944-06-08,?,"Kunming, China",China National Aviation Corporation,?,Dijan - Kunming,Douglas C-47,85,?,6.0,0.0,6.0,6.0,0.0,6.0,0.0,"The plane discintigrated in mid-aid. The jack pad had been removed from the right wing root. This left 4 large holes directly under the fuel tanks and directly in line with the exhaust. When the throttles were cut to descend, the flame only went as far back as the holes. There the flames went up around the fuel tank, igniting the fumes and blew the wing off.",1944
1170,1950-04-15,1700,"Santa Ana, Colombia",Lineas Aéreas Nacionales,?,Medellín - Barranquilla,Douglas C-47 (DC-3),HK-309,?,4.0,0.0,2.0,2.0,0.0,2.0,0.0,The airplane hit the slope of a mountain and crashed 20 km northeast of Santa Bárbara de Pinto.,1950
4833,2012-03-16,1045,"Kabul, Afghanistan",Military - Turkish Army (NATO),?,?,Sikorsky S-70A-28,10981,?,12.0,,,12.0,,,4.0,The helicopter crashed on the outskirts of Kabul in the Bagrami District. It appeared the plane was trying to make an emergency landing when it crashed into houses killing four people on the ground.,2012
994,1947-11-11,?,"Gallup, New Mexico",American Airlines,10,San Francisco - Chicago - New York,Douglas DC-6,NC90741,43046/92,25.0,21.0,4.0,0.0,,,0.0,"The aircraft was on a flight from San Francisco to Chicago when fire was reported on board. The aircraft crashed landed but there were no fatalities. An almost identical accident with the same cause occurred on 10/24/47. The flight crew transferred fuel either intentionally or inadvertently from the No. 4 alternate tanks to the No. 3 alternate tanks and failed to stop the transfer process in time to avoid overflowing the No. 3 alternate tank. Gasoline flowed through the No. 3 alternate vent line, out the vent, and was carried back by the slipstream, entering the cabin heater combustion air intake scoop. When the cabin heater came on, an explosion and fire  occurred. Caused by a design flaw in the aircraft design which allowed vented fuel to be suck into the fresh air inlet.",1947
3208,1982-12-07,1907,"Near Pueblo, Colorado",Pioneer Airlines,?,"Sante Fe, NM - Pueblo, CO",Swearingen SA.227AC Metro III,N30093,AC-449,2.0,0.0,2.0,2.0,0.0,2.0,0.0,The cargo plane flew into a hill while descending to land. The pilot may have had a physical imparement.,1982
3518,1988-10-07,1321,"Linfen, China",Shanxi Airlines,?,Sightseeing,Ilyushin IL-14P,B-4218,6341406,48.0,44.0,4.0,44.0,40.0,4.0,2.0,The sightseeing  plane crashed into a hotel shortly after takeoff. The left engine had failed following a fatigue fracture in the engine's oil pump drive shaft.,1988
8,1916-07-28,?,"Near Jambol, Bulgeria",Military - German Army,?,?,Schutte-Lanz S-L-10 (airship),?,?,20.0,,,20.0,,,0.0,"Crashed near the Black Sea, cause unknown.",1916
2907,1977-04-19,?,"Tapa AFB, Estonia",Military - Soviet Air Force,?,Parnu - Tapa,Antonov An-24,?,?,21.0,15.0,6.0,21.0,15.0,6.0,0.0,Crashed into a building while attempting to land in snow and poor visibility.,1977
1897,1961-06-17,2223,"Near Kano, Nigeria",Continentale Deutsche Luftreederei,?,Tripoli - Kano,Douglas C-54B-1-DC,D-ABEB,10530,7.0,5.0,2.0,1.0,1.0,0.0,0.0,"Error in judgement on the part of the captain, who, after sighting the runway lights, concentrated on keeping them in sight and failed to make adequate reference to his flight instruments. As a result, he allowed the aircraft to descend below the obstacle clearance limit of 360ft.  In the darkness, with no ground reference, the runway lights gave him insufficient guidance as to his height and angle of approach and he was unaware that the aircraft had descended to ground level. The fatigue of the captain and the failure to illuminate the aircraft's landing lights were conributing factors.",1961
2103,1964-05-11,1920,"Papanga, Philippines",Military - U.S. Air Force,?,Travis - Hickam - Clark,Boeing C-135B,62-0332,18239,84.0,74.0,10.0,79.0,74.0,5.0,1.0,"While attempting to land at Clark Air Force Base, the aircraft contacted the perimeter fence, 3,500 ft. from the threshold of the runway, causing the plane to clip the tower and crash 300 ft. left of the runway center line. The aircraft also struck a taxi killing the driver. Wrong approach configuration on part of the flying crew who decided to continue the approach despite he was instructed by ATC to abandon the approach and to go around",1964
144,1928-01-27,?,"Almeria, Spain",Aeropostale,?,Casablanca - Alicante - Perpignan - Toulouse,Breguet 14,F-AFHN,162,1.0,0.0,1.0,1.0,0.0,1.0,0.0,After experiencing turbulence the pilot's seat belt broke and ejecting the pilot.,1928
811,1945-10-05,1250,"Elvetham, England",Military -Royal Air Force,?,England - Prague,Consolidated LB-40-A Liberator,?,?,23.0,18.0,5.0,23.0,18.0,5.0,0.0,Cashed and burned shortly after takeoff after experiencing an engine fire in the No. 2 engine.,1945
2741,1974-04-04,0235,"Francistown, Botswana",Wenela Air Services,?,Francistown - Malawi,Douglas DC-4,A2-ZER,27242,84.0,80.0,4.0,78.0,75.0,3.0,0.0,The aircraft crashed into trees and burst into flames after the engines overheated resulting in loss of power. The plane was carrying gold miners. Fuel contamination. Jet A fuel contaminated the aviation gasoline.,1974
296,1932-10-29,?,"Ramsgate, England",Deutsche Lufthansa,?,London - Cologne - Berlin,Junkers W-33,D-2017,?,2.0,0.0,2.0,2.0,0.0,2.0,0.0,The mail plane ditched into the English Channel after encountering 60 mile-an-hour gale force winds.,1932
4767,2010-05-22,0610,"Mangalore, India",Air India Express,812,"Dubai, UAE - Mangalore, India",Boeing 737-8HG,VT-AXV,36333/2481,166.0,160.0,6.0,159.0,153.0,6.0,0.0,"While attempting to land at Mangalore Airport, the plane overran the runway, slid down a ravine into a wooded valley, and burst into flames. Despite being warned by the aircraft computers to ""pull up, the captain did not heed the warning. He also ignored the co-pilot telling him to go-around,",2010
1144,1949-11-29,05:49,"Dallas, Texas",American Airlines,157,New York City - Mexico City,Douglas DC-6,N90728,42895/58,46.0,41.0,5.0,28.0,26.0,2.0,0.0,"During a pull-up for a go-around, after attemping a landing approach with the No. 1 engine feathered,  the No. 4 engine lost power then came on with a surge. The flight engineer feathered the No. 4 engine without instructions from the captain. The aircraft stalled, then collided with wires and a building.  Crew's improper handling of the aircraft after an engine failed.",1949
151,1928-05-26,?,"Radevormwald, Germany",Deutsche Lufthansa,?,Essen - Dortmund - Frankfurt,Junkers F-13,D-583,742,5.0,4.0,1.0,3.0,2.0,1.0,0.0,"After taking off and encountering fog, the pilot decided to  to make a precautionary landing in a field but t hit a cow, crashed and burned. Pilot error.",1928
4527,2004-11-28,0955,"Montrose, Colorado",Glow Air/Air Castle - Charter,73,"Montrose, CO - South Bend, IN",Canadair CL-601-2A12 Challenger,N873G,3009,6.0,3.0,3.0,3.0,1.0,2.0,0.0,"While attempting to take off from R31, the aircraft skidded sideways off the runway and went through a perimeter fence, ripping the cockpit from the fuselage and bursting into flames. There was light snow falling with fog and reduced visibility at the time of the accident.  Also, the pilot chose to take off from a 7,500 ft. runway rather than wait for the 10,000 ft. runway to be plowed. The youngest son of NBC sports chairman Dick Ebersol and actress Susan Saint James killed. St. James had just exited the accident vehicle before it took off. The flightcrew's failure to ensure that the airplane's wings were free of ice or snow contamination that accumulated while the airplane was on the ground, which resulted in an attempted takeoff with upper wing contamination that induced the a subsequent stall and collision with the ground. A factor contributing to the accident was the pilots' lack of experience flying during winter weather conditions.",2004
2186,1965-10-18,1630,"Near Hanoi, Vietnam",International Control Commision,?,Vientiane - Hanoi,Boeing 307 Stratoliner B-1,F-BELV,1996,13.0,9.0,4.0,13.0,9.0,4.0,0.0,Shot down by Communist ground fire.,1965
4590,2006-05-23,1822,Off São Tomé Island,Air São Tomé,?,Training,de Havilland Canada DHC-6 Twin Otter 300,S9-BAL,648,4.0,2.0,2.0,4.0,2.0,2.0,0.0,The aircraft disappeared from radar screens while on approach to São Tomé Island. The aircraft crashed in sea a  few km off shore.,2006
1966,1962-06-22,0401,"Basse-Terre, Guadaloupe, West Indies",Air France,117,Paris - Pointe-a Pitre - Santaigo,Boeing B-707-328,F-BHST,18247/274,112.0,102.0,10.0,112.0,102.0,10.0,0.0,"The aircraft crashed into a 1,400 ft. hill while on approach, 15 miles from the runway threshold. Nonfunctioning VOR station. Insufficient meteorological information given to the flight crew. Malfunctioning automatic direction finder due to the effects of poor atmospheric conditions. The aircraft was named ""Chateau de Chantilly.""",1962
1448,1954-02-25,1100,"New Delhi, India",Indian Airlines,?,Test flight,Douglas DC-3,VT-ATU,20358,3.0,0.0,3.0,3.0,0.0,3.0,0.0,The test flight crashed after attempting to determine the cause of a crash at Nagpur on 12/12/1953.,1954
4841,2012-06-06,?,"Hualla Hualla, Mount Mamarosa, Peru",HeliCusco,?,Mazuco - Cusco,Sikorsly S-58ET,OB-1840-P,581672,14.0,12.0,2.0,14.0,12.0,2.0,0.0,"The helicopter was flying back to Cusco after conducting aerial surveillance on a possible site for a hydroelectric project near Puno, in southern Peru when it hit the side of a cliff.",2012
4404,2002-08-07,2200,"Caguas, Puerto Rico",Military - U.S. Air Force,-,Roosevelt Roads NS - Borinquen NGB,Lockheed MC-130H Hercules,90-0161,5265,10.0,3.0,7.0,10.0,3.0,7.0,0.0,"The military plane crashed into a mountain top, approximately 10 miles south of San Juan, Puerto Rico, in rough terrain, while performing low-level training exercises. Witnesses reported the aircraft was flying low and hit some trees before crashing into a ravine, bursting into flames and disintegrating. There was rain and fog at the time of the accident.",2002
1391,1953-04-20,2308,"San Francisco Bay, California",Western Airlines,636,Los Angeles - San Francisco - Oakland,Douglas DC-6B,N91303,43823,10.0,5.0,5.0,8.0,4.0,4.0,0.0,The aircraft descended below minimum altitude and crashed into the sea. The pilot's action in continuing a descent below the 500 ft. prescribed minimum altitude until the aircraft struck the water. A probable contributing factor to the aircraft striking the water was the sensory illusion experienced by the pilots.,1953
4780,2010-08-25,1300,"Bandundu, Congo Democratic Republic",Filair,?,Kinshasa - Bandundu,Let 410UVP-E,9Q-CCN,912608,20.0,17.0,3.0,19.0,16.0,3.0,0.0,"The plane crashed 2km from the airstirp and impacted a house as it attempted to land following a go-around. A passenger brought aboard a crocodile hidden in a sports bag. The crocodile escaped, causing a panic among passengers who all rushed to one end of the plane. This caused an imbalance in the aircraft which led to loss of control and a crash.",2010
3631,1990-02-17,1930,"Near Ngwerere, Zambia",Military - Zambian Air Force,?,M'bala - Likouala,DHC-5 Buffalo,AF316,66,29.0,24.0,5.0,29.0,24.0,5.0,0.0,Suddenly dove into a field as it prepared to land at Likouala.,1990
1405,1953-06-18,1634,"Tachikawa AFB, Tokyo, Japan",Military - U.S. Air Force,?,Tachikawa AB - Kimpo AB,Douglas C-124A Globemaster II,51-137A,43471,129.0,122.0,7.0,129.0,122.0,7.0,0.0,Crashed shortly after taking off from Tachikawa Air Base. Engine failure during takeoff. A premature application of full flaps during the three engine approach resultied in loss of air speed and aircraft control. The plane crashed into a field of watermelons. First aviation disaster to claim more than 100 lives.,1953
1972,1962-07-15,?,"Near Lahore, Pakistan",Indian Airlines,?,"Kabul  - Amritsar, India",Douglas C-47A,VT-AUS,20289,3.0,0.0,3.0,1.0,0.0,1.0,0.0,A vulture crashed through the cockpit window and killed the copilot.,1962
4886,2014-03-08,0241,South Indian Ocean,Malaysia Airlines,370,Kuala Lumpur - Beijing,Boeing 777-200,9M-MRO,28420/404,239.0,227.0,12.0,239.0,227.0,12.0,0.0,Radar contact was lost with the aircraft 2 hours into the flight at 0240. All indications are that the aircraft changed direction from its flight path and crashed in a remote part of the Indian Ocean southwest of Perth Australia. It is assumed all 227 passengers and crew of 12 perished. The cause remains unknown.,2014
4614,2006-12-10,0200,"Cajon Pass, California",Air ambulance - Mercy Air Services,?,Loma Linda - Victorville,Bell 412,N410MA,33125,3.0,0.0,3.0,3.0,0.0,3.0,0.0,"The air ambulance crashed on a repositioning flight from Loma Linda Medical Center to its home base in Victorville. The pilot and two crew members were killed. No patients were aboard. The pilot's inadvertent encounter with instrument meteorological conditions and subsequent failure to maintain terrain clearance. Contributing to the accident were the dark night conditions, fog, and mountainous terrain.",2006
1437,1954-01-05,?,"Lapseki, Turkey",Devlet Hava Yollari,?,Istanbull - Bandirma - Canakkal7,Douglas DC-3,TC-BAG,19616,10.0,5.0,5.0,4.0,2.0,2.0,0.0,Flew into a mountain near Lapseki.,1954
2405,1969-04-24,?,"Near Takoradi, Ghana",Ghana Airways,?,?,Douglas DC-3,9G-AAF,9407,33.0,30.0,3.0,1.0,1.0,0.0,0.0,The aircraft struck high ground after engine problems required  a forced landing.,1969
4257,2000-03-09,0840,"Moscow, Russia",Vologodskiye Airlines,?,Moscow - Kiev,Yakovlev YAK-40,RA-88170,9620847,9.0,4.0,5.0,9.0,4.0,5.0,0.0,"The aircraft climbed to an altitude of about 100 ft., stalled, lost control and crashed. Ice build up on the wings. Flaps incorrectly set.",2000
2319,1968-01-08,1700,"Near Quang Tri, South Vietnam",Military - U.S. Marine Corps,?,?,Sikorsky CH-53A (helicopter),153710,?,42.0,37.0,5.0,42.0,37.0,5.0,0.0,Crashed into a mountain south of Dong Ha airfield.,1968
3784,1992-08-27,2244,"Near Ivanovo, Russia",Aeroflot,2808,Donetsk - Ivanovo,Tupolev TU-134A,CCCP-65058,49868/3910,84.0,77.0,7.0,84.0,77.0,7.0,0.0,The aircraft crashed 1.5 miles from the airport during approach. Poor landing coordination by the flight crew.,1992
100,1925-07-20,?,"Rosas, Spain",Lignes Aeriennes Latecoere,?,Toulouse - Barcelona,Breguet 14,F-AFBI,209,1.0,0.0,1.0,1.0,0.0,1.0,0.0,Crashed in unknown circumstance.,1925
2817,1975-09-11,1020,"Near Bahar Dar, Ethiopia",Ethiopian Airlines,?,Bahar Dar - Debra Marcos,Douglas C-47-DL,ET-ABX,4292,9.0,6.0,3.0,1.0,1.0,0.0,0.0,"The plane was flying at FL 115 under VFR in scattered clouds. When breaking through a cloud bank a mountain was seen up ahead. A steep climbing turn was initiated, but the tail struck trees, control was lost and the aircraft crashed inverted.",1975
3414,1986-12-25,1230,"Arar, Saudi Arabia",Iraqi Airways,?,Baghdad - Amman,Boeing B-737-270C,YI-AGJ,21183,106.0,91.0,15.0,63.0,60.0,3.0,0.0,"Hijacking.  While on a flight from Baghdad to Amman, hijackers exploded a hand grenade in the passenger cabin. While making an emergency descent a second hand grenade exploded in the cockpit causing the plane to lose control crash, break in two and catch fire.",1986
2899,1977-03-01,?,"Off Aden, Yemen",Alyemda,?,Aden - Al Kari,Douglas DC-3,7O-ABF,13475,21.0,17.0,3.0,19.0,16.0,3.0,0.0,Crashed into the ocean. Engine failure.,1977
4050,1996-10-08,1050,"San Francesco al Campo, Italy",Aeroflot,9981,"Moscow - Turin, Italy",Antonov An-124,RA-82069,9773053359122,23.0,0.0,23.0,2.0,0.0,2.0,2.0,"The cargo plane struck trees and a house while making a second attempt to land. Poor communication and lack of training for the crew. Poor planning approach, the decision to leave late in the second round. Structural deficiencies in engine control.",1996
2609,1972-05-29,?,"Cruzeiro do Sul Acre, Brazil",Amazonese Importacao e Exportacao,?,Cruzeiro do Sul - Rio Branco,Lockheed 049 Constellation,PP-PDG,2037,18.0,15.0,3.0,9.0,6.0,3.0,0.0,"The cargo plane cashed into trees shortly after taking off after two engines failed. Refueling directly from the trucks, without allowing sufficient time for the fuel to settle.",1972
