ID_Accidente,Fecha,Hora,Ubicacion,Operador,Número_Vuelo,Ruta,Tipo_Aeronave,Matricula,Número_Construccion,Total_Pasajeros,Pasajeros_A Bordo,Tripulacion_A Bordo,Total_Fallecidos,Fallecidos_Pasajeros,Fallecidos_Tripulacion,Fallecidos_En_Tierra,Resumen,Año
1210,1950-11-07,0815,"Near Butte, Montana",Northwest Orient Airlines,115,Helena - Butte,Martin 202,N93040,9161,21.0,17.0,4.0,21.0,17.0,4.0,0.0,"The flight originated at Chicago for Seattle via intermediate stops at Minneapolis, Billings, Great Falls and Helena. The aircraft left Helena at 0753 from runway 29. The aircraft's flight plan was to fly to 10,500 ft. via Amber Airway No .2 to Whitehall Station and to Butte via Red Airway No. 2. At 0801 the flight reported it reached cruising altitude and was headed toward Whitehall Range Station. This message was acknowledged. The next message from the flight was at 08:14 stating that it was over Whitehall Range Station and starting descent. Butte acknowledged this message and  gave the flight the altimeter setting of 29.97, advised that the wind was south, calm, and the ceiling was lower to the east and north and better to the south and southwest. The flight replied that it had vertical visibility at 10,500 feet. This was the last radio contact with the flight. At approximately 0815 the aircraft had struck the eastern slope of a ridge about 30 feet below its crest, at an altitude of about 8,250 feet MSL. The site of impact was approximately 2 1/2 miles east of the control tower at the Butte Airport, and about 1-1/2 miles to the right of the center of the on course signal from Whitehall to Butte. Captain's failure to follow prescribed approach procedures.",1950
4749,2009-11-01,2119,"Off Mongokhto, Russia",Military - Russian Navy,?,Ferrying,Tupolev Tu-142M3,RF-76801,93495866/7207,11.0,0.0,11.0,11.0,0.0,11.0,0.0,Crashed 20 miles offshore in the Tartar Strait while on approach.,2009
3248,1983-09-28,?,"Off Lanyu Island, Taiwan",Taiwan Airlines,?,Taitung-Lanyu Island,Britten-Norman BN-2A-26 Trislander,B-11109,0518,10.0,9.0,1.0,10.0,9.0,1.0,0.0,Crashed into the sea.,1983
2389,1969-01-18,1821,"Off Los Angeles, California",United Air Lines,266,Los Angeles - Denver - Milwaukee,Boeing B-727-22QC,N7434U,19891/631,38.0,32.0,6.0,38.0,32.0,6.0,0.0,"The aircraft crashed into Santa Monica Bay shortly after a night takeoff in poor weather and visibility. The aircraft was dispatched with the No. 3 generator inoperative. While this was allowed, United was required to repair the generator at the first airport where there were repair facilities. The aircraft flew for a total of 41 hours with the inoperative generator passing through airports that had the facilities to repair the generator. Soon after taking off, the crew reported a fire warning in the No. 1 engine and shut it down as required. For reasons that could not be determined, shutting down the No. 1 engine and it’s generator tripped the No.2 generator resulting in the loss of all electrical power in the aircraft. Following loss of all electrical power, the battery standby electrical system either was not activated or failed to function. Electrical power at a voltage level of approximately 50 volts was restored approximately a minute and a half after loss of the No. 2 generator. The duration of this power restoration was just 9 to 15 seconds. Regardless, the pilots did not have functioning attitude indicators from the time the No. 2 generator tripped. In the dark, with no outside or inside reference to guide them, the pilots became spatially disoriented and the plane eventually went into a dive and crashed into the Pacific Ocean 11.3 miles west of the airport and sank in 950 ft. of water. The accident was caused by the loss of attitude orientation during a night, instrument departure in which all attitude instruments were disabled by loss of electrical power. The investigation was not able to determine (a) why all generator power was lost or (b) why the standby electrical power system either was not activated or failed to function."" One unproven scenario that is not contradicted by available evidence was the inadvertent placement of the battery switch to the ""OFF"" position by the flight engineer during attempts to remove galley loads from the generator buses. The galley switches were similar in shape and size, and were located on the flight engineer's upper panel in close proximity to the battery switch. Following the accident, the flight engineer’s panel was redesigned to place a guard over the battery switch.",1969
1765,1959-05-12,1613,"Chase, Maryland",Capital Airlines,75,New York City - Atlanta,Vickers Viscount 745D,N7463,287,31.0,27.0,4.0,31.0,27.0,4.0,0.0,"Disintegrated in-flight due to severe turbulence after penetrating a thunderstorm. Icing. A farmhand observed a large chuck of ice fall from the plane seconds before the crash. A second plane crash involving Capital Airlines occurred at Charleston, WV on this same day.",1959
2694,1973-07-23,1643,"St. Louis, Missouri",Ozark Air Lines,809,"Marion, IL - St. Louis",Fairchild-Hiller FH-227B,N4215,513,44.0,41.0,3.0,38.0,37.0,1.0,0.0,"The aircraft crashed after attempting to land in thunderstorms with heavy rain and high winds. After passing the outer marker, the aircraft descended below the glide slope, entered an area of heavy rain, was struck by lightning and crashed into the ground short of the runway. The aircraft's encounter with a downdraft following the captain's decision to initiate and continue an instrument approach into a thunderstorm. Lack of a timely issuance of a severe weather warning by the National Weather Service.",1973
555,1939-03-26,1448,"Oklahoma City, Oklahoma",Braniff Airlines,1,Chicago - Kansas City - Wichita - Oklahoma City - Dallas,Douglas DC-2-112,NC13727,1253,12.0,9.0,3.0,8.0,7.0,1.0,0.0,"An explosion in an engine, just after takeoff blew the two halves of the cowl open creating excessive drag and causing the left wing to drop. The captain tried to circle back, but the wing impacted an embankment along a section line road and crashed about 100 yards inside the boundary. Either the hot metal of the engines or some other source ignited the fuel spilling out of the ruptured tank and the cabin was quickly engulfed in flames. The initial cause of the explosion was a cylinder blow out which was a problem with that particular engine and had caused problems in two other aircraft, a TWA and United DC-2, both of which landed safely.",1939
4595,2006-07-09,0744,"Irkutsk, Russia",Sibir (S7),S7-778,Moscow - Irkutsk,Airbus A-310-324ET,F-OGYP,442,203.0,195.0,8.0,125.0,120.0,5.0,0.0,"The plane was landing at Irkutsk International Airport in rain and low visibility when it veered off and overran the runway, struck a building and burst into flames. It was reported the plane was traveling at a high rate of speed when it landed. Crew error. The mistaken and uncontrolled actions by the crew at the stage of slowing down after landing. The unintentional and uncontrolled movement in one of the engines, which was not detected by the crew in time.",2006
4060,1996-11-22,1930,"Off Cape Mendocino, CA",Military - U.S. Air Force,?,"San Diego, CA - Portland, OR",Lockheed HC-130P Hercules,64-14856,4072,11.0,0.0,11.0,10.0,0.0,10.0,0.0,"Crashed 60 miles west of Cape Mendocino in the Pacific Ocean. The crew reported losing an engine, followed by complete electrical failure.",1996
248,1931-04-14,?,"Near Letschen, Germany",Deutsche Lufthansa,?,?,Messerschmitt M-20,D-1928,442,10.0,7.0,3.0,2.0,0.0,2.0,0.0,Fuselage failure. Four were seriously injured and both the pilot and radio operator were killed.,1931
676,1943-04-04,0140,North Sea,British Overseas Airways,?,"Stockholm, Sweden - RAF Leuchars, Scotland",Lockheed C-56B Lodestar,G-AGEJ,2085,7.0,4.0,3.0,7.0,4.0,3.0,0.0,"Shot down  by German fighters, 30 miles from Skagen, Denmark",1943
1618,1957-03-14,1346,"Manchester, England",British European Airways,411,Amsterdam - Manchester,Vickers Viscount 701,G-ALWE,004,20.0,15.0,5.0,20.0,15.0,5.0,2.0,"The plane suddenly veered and banked to the right while making an approach to land. The plane crashed into houses. Fracture of a 9/16"" bolt on the starboard flap due to fatigue led to loss of control of the aircraft.",1957
2627,1972-08-12,0400,"Near Soc Trang, South Vietnam",Military - U.S. Air Force,?,?,Lockheed C-130E,62-1853,3817,44.0,36.0,8.0,30.0,23.0,7.0,0.0,The aircraft was hit by small arms fire shortly after taking off from Soc Trang Air Base.,1972
1840,1960-07-14,0430,"Off Manila, Philippines",Northwest Orient Airlines,1-11,Okinawa - Manila,Douglas DC-7C,N292,45462/925,58.0,51.0,7.0,1.0,1.0,0.0,0.0,"After a loss of power in the No. 2 engine the crew was unable to feather the prop. An emergency descent was made and the plane ditched into the ocean. Upon contact with the water, the aft end of the fuselage broke free at the rear of the pressure bulkhead, the right wing  tore free and the engines separated. The wing floated for 3hrs, serving as a life raft for  passengers. The remainder of the fuselage, sank some 10 minutes after impact.  Passengers were rescued 6 hours after the accident. Failure of No. 2  engine, resulting in oil contamination, loss of oil supply, subsequent loss of the No. 2 propeller assembly and fire-in-flight, which necessitated a ditching.",1960
4861,2013-03-04,1755,"Goma, Congo",Compagnie Africaine d' Aviation (CAA),?,Lodja - Goma,Fokker 50,9Q-CBD,20270,10.0,4.0,6.0,7.0,1.0,6.0,0.0,The aircraft crashed short of the runway while attempting to land in heavy rain at Goma Airport crashing into the back yards of several houses in the Lake Kivu area.,2013
3308,1984-12-23,1415,"Near Kranoyarsk, Russia",Aeroflot,3519,Krasnoyarsk - Irkutsk,Tupolev TU-154B-2,CCCP-85338,338,111.0,104.0,7.0,110.0,103.0,7.0,0.0,The aircraft crashed while attempting an emergency landing after the No. 3 engine caught fire. Failure of a  compressor.,1984
653,1942-10-01,0930,"Near Coamo, Puerto Rico",Military - U.S. Army Air Forces,?,Juana Díaz-Losey Field - San Juan,Douglas C-39-DO  (DC-2),38-524,2081,22.0,17.0,5.0,22.0,17.0,5.0,0.0,The aircraft made a wide descending turn with engines running roughly and crashed into a hill in poor visibility.,1942
4800,2011-03-21,1530,"Pointe-Noire, Congo",Trans Air Cargo,?,Brazzaville - Pointe Noire,Antonov 12BP,TN-AGK,402006,9.0,5.0,4.0,9.0,5.0,4.0,14.0,The cargo plane was approaching Runway 17 at Pointe-Noire Airport when it crashed in the Mvou Mvou residential area and was destroyed.,2011
3528,1988-12-07,1933,"Kodinsk, Russia",Aeroflot,?,Krasnoyarsk - Kodinsk,Let 410UVP,CCCP-67127,790323,14.0,12.0,2.0,6.0,4.0,2.0,0.0,The aircraft struck the ground while the crew was in the base leg turn. Crew procedural errors. The radio altimeter warning was not set and the outer marker was not used during the approach.,1988
1483,1954-09-27,0057,"Novosibirsk, Russia",Aeroflot,10,Krasnoyarsk - Novosibirsk,Ilyushin IL-12,CCCP-L1365,30 086,29.0,24.0,5.0,29.0,24.0,5.0,0.0,"Crashed in fog while attempting to land. Crew error, landing in conditions below minimums.",1954
4012,1996-02-26,1900,"Near Jabal Awliya, Sudan",Military - Sudanese Air Force,?,El Obeid - Khartoum,Lockheed C-130H,?,?,91.0,85.0,6.0,91.0,85.0,6.0,0.0,Crashed SW of Khartoum while attempting an emergency landing after reporting an in-flight out of control fire.,1996
1499,1955-01-12,0905,"Greater Cincinnati Airport, Covington, Kentucky",Trans World Airlines / Castleton Inc.,?,Cincinnati - Cleveland,Martin 202A / DC-3,N93211/N999B,14081 / 4255,15.0,10.0,5.0,15.0,10.0,5.0,0.0,"Midair collision at 700-900 feet. The DC-3 entered the airport's control space without clearance or communication with the tower. Thirteen killed on the Martin, two crew on the DC-3.",1955
3006,1979-01-27,1726,"Rodez, France",Air Rouergue,?,?,Fokker F-27 Friendship 500,F-BYAH,10570,6.0,4.0,2.0,5.0,3.0,2.0,0.0,Struck a mountain. Failure of the crew to level off at the prescribed altitude either due to inadequate monitoring or an altimeter setting error by confusion between QNH and QFE.,1979
1553,1955-12-21,0343,"Jacksonville, Florida",Eastern Air Lines,642,Miami - Jacksonville - Boston,Lockheed 749C-79-12 Constellation,N112A,2533,17.0,12.0,5.0,17.0,12.0,5.0,0.0,The plane crashed while on approach and during an attempted go-around.  The crew allowed the aircraft to deviate to the left of course and descent below the glide path for reasons unknown.  The crew encountered local fog and restricted visibility during the final approach of an ILS approach and missed approach procedure came too late to prevent the aircraft from descending into the ground.,1955
1181,1950-06-14,0153,Bahrain,Air France,?,Saigon - Karachi - Bahrain - Paris,Douglas DC-4,F-BBDM,42990,53.0,45.0,8.0,40.0,37.0,3.0,0.0,"On final approach at night, the aircraft hit the water surface and crashed into the Persian Gulf, few hundred yards short of the runway 29 threshold.",1950
3210,1982-12-09,1430,"Near San Andres de Bocay, Nicaragua",Military - Nicaraguan Air Force,?,?,Mil Mi-8 (helicopter),265,?,88.0,84.0,4.0,84.0,84.0,0.0,0.0,The helicopter was shot down by Sandinistan rebels.,1982
4849,2012-10-07,1616,Antigua,Fly Montserrat,107,Antigua - Montserrat,Britten-Norman BN-2A-26 Islander,VP-MO,082,4.0,3.0,1.0,3.0,2.0,1.0,0.0,"The small airliner took off from Runway 7 at V.C. Bird International Airport, lost height immediately after becoming airborne and crashed to the ground, nose first. There was heavy rains and lightning at the time of the accident.",2012
589,1940-08-31,1441,"Near Lovettsville, Virginia",Pennsylvania Central Airlines,19,Washington D.C. - Detroit,Douglas DC-3,NC21789,2188,25.0,21.0,4.0,25.0,21.0,4.0,0.0,"The aircraft was flying through a thunderstorm in turbulence when the it nosed over and plunged to earth near Short Hill Mountain.  Disabling of the pilots by a severe lightning discharge in the immediate neighborhood of the airplane, with resulting loss of control. With limited accident investigation tools at the time, the most likely cause was the plane flying into windshear.  U.S. Senator Ernest Lundeen from Minnesota killed.",1940
3931,1994-11-16,0240,"Avenal, California",Ameriflight,?,Burbank - Oakland,Beechcraft C99,N63995,U-178,1.0,0.0,1.0,1.0,0.0,1.0,0.0,"While en route, the cargo plane made an uncontrolled descent and crashed. Loss of aircraft control at night by the pilot for unknown reasons.",1994
33,1920-03-10,?,"New Paris, Indiana",US Aerial Mail Service,?,?,De Havilland DH-4,65,?,1.0,0.0,1.0,1.0,0.0,1.0,0.0,"While on a a mail flight, the aircraft hit trees in fog and crashed in a wooded area.",1920
2794,1975-02-27,0633,"Near Sao Paulo, Brazil",VASP,?,Sao Paulo - Bauru,Embraer 110C Bandeirante,PP-SBE,110021,15.0,13.0,2.0,15.0,13.0,2.0,0.0,"The plane crashed into houses after taking off and burst into flames. The plane had engine trouble, attempted to return to the airport when it crashed into the houses.",1975
4970,2018-04-17,1004,"NW of Philadelphia, Pennsylvania",Southwest Airlines,1380,New York - Dallas,Boeing 737-7H4,N722SW,27880/601,149.0,144.0,5.0,1.0,1.0,0.0,0.0,"While climbing to FL320, the No. 1 engine suffered an uncontained catastrophic failure. Shrapnel struck and broke a window which resulted in explosive decompression. A woman passenger sitting in the window seat was partially sucked out of the window. Passengers were able to pull her back in the cabin but she was reported in cardiac arrest and soon after died. The crew declared an emergency and landed safely at Philadelphia airport. The accident was caused by a low cycle fatigue crack in the dovetail of fan blade No.13, which resulted in the fan blade separating in flight and impacting the engine fan case at a location that was critical to the structural integrity and performance of the fan cowl structure. This impact led to the in-flight separation of fan cowl components, including the inboard fan cowl aft latch keeper, which struck the fuselage near a cabin window and caused the window to depart from the airplane, the cabin to rapidly depressurize, and the passenger fatality.",2018
4336,2001-07-05,1140,"Off Chinhae, South Korea",Private  - Daewoo Shipbuilding,?,Jinhae - Ockpo,Sikorsky S-76B helicopter,HL9240,760341,12.0,9.0,3.0,8.0,7.0,1.0,0.0,"After several delays in taking off, the helicopter crashed into the sea, just off shore, after striking a electric transmission tower. The accident took place in heavy monsoon rains, poor visibility and high winds. The pilot stated he lost control of the helicopter when it was hit by a sudden gust of wind.",2001
2672,1973-02-28,?,"Near Nabire, Indonesia",Merpati Nusantara Airlines,?,?,de Havilland Canada DHC-6 Twin Otter 100,PK-NUC,70,13.0,10.0,3.0,13.0,10.0,3.0,0.0,Crashed while en route 45 km east of Nabire.,1973
1397,1953-05-24,0418,"St. Louis, Missouri",Meteor Air,?,Teterboro - Saint Louis,Douglas DC-3,N53596,20433,7.0,2.0,5.0,6.0,1.0,5.0,,Mismanagement of fuel resulting in loss of power and control while circling the field preparatory to an approach for landing.,1953
2266,1967-03-05,2007,"Near Marseille, Ohio",Lake Central Airlines,527,Colombus - Toledo,Convair CV-580,N73130,023,38.0,35.0,3.0,38.0,35.0,3.0,0.0,The aircraft crashed following the separation in flight of all four blades of the right propeller. No. 2 blade penetrated and destroyed the structural integrity of the fuselage. Malfunction of the hydraulic pitch control mechanism. Uncontrollable overspeeding. Propeller separation in flight. Omission of the torque piston nitriding process during manufacture and failure of quality control to detect the omission.,1967
3187,1982-06-12,?,"Tabatinga, Brazil",TABA,?,Eirunepe - Tabatinga,Fairchild-Hiller FH-227B-LCD,PT-LBV,536,44.0,40.0,4.0,44.0,40.0,4.0,0.0,The plane crashed into the tower during an approach in adverse weather conditions.,1982
4434,2003-02-20,0852,"Near Kohat, Pakistan",Military - Pakistan Air Force,-,Islamabad - Kohat,Fokker F-27 Friendship 200,10254,10254,17.0,9.0,8.0,17.0,9.0,8.0,0.0,"The plane crashed into a mountainside in a remote region near the town of Kohat, about 250 kilometers northwest of Islamabad. Among those killed was Air Force chief Mushaf Ali Mir.  Pilot error. Pilot's premature descent below minima which resulted in the aircraft hitting a cloud covered ridge at 3,000 feet above sea level.",2003
3705,1991-06-01,1016,"Off Matthewtown, Great Inagua",Agape Flight Inc.,90,"Grada Zuma, Bahamas - Cape Hatien",GAF Nomad N24A,N8071L,44,3.0,2.0,1.0,2.0,2.0,0.0,0.0,"The aircraft ditched 1.25 miles off Grada Zuma, following a reported engine failure.",1991
3279,1984-06-04,2341,"Windsor Locks, Connecticut",Air Continental,?,Syracuse-Windsor Locks,Learjet 23A,N101PP,23-085,3.0,1.0,2.0,3.0,1.0,2.0,0.0,"According to witnesses, the aircraft made a normal approach to Rwy 33 with no apparent abnormalities. However, when it was about 200 ft over the approach lights, they heard an increase in the engine thrust & the aircraft's descent stopped. Two witnesses thought the aircrew initiated a go-around. Immediately thereafter, the aircraft began an apparent level turn to the right. As it turned thru about 90 deg of turn, the bank angle had increased to nearly 90 deg, the aircraft's nose dropped & the plane crashed in a nose low attitude & burned. Malfunction of spoiler system for reasons undetermined.",1984
2005,1962-11-30,2145,"New York, New York",Eastern Air Lines,512,Charlotte - New York City,Douglas DC-7B,N815D,45084/711,51.0,45.0,6.0,25.0,21.0,4.0,0.0,"The aircraft was 1,000 ft past the ILS touchdown point and at an altitude of 25 ft. when a loss of visual reference caused the crew to abandon their approach. The landing gear was retracted, 20 degrees flaps selected and climb power applied.  At 3,500 ft. from the threshold, in a 6 degree left bank and speed of 135 knots the No. 1 and 2 propellers struck the ground. The aircraft hit a mound of earth and broke up. Crew failed to follow approved procedures. Technique employed by the crew during abandonment of the approach under fog conditions that were not adequately reported.",1962
4835,2012-04-20,1840,"Islamabad, Pakistan",Bhoja Airlines,213,Karachi - Islamabad,Boeing 737-236,AP-BKC,23167/1074,127.0,121.0,6.0,127.0,121.0,6.0,0.0,"While attempting to land, the plane impacted terrain about 5 km short of and slightly left of the extended runway center line of Islamabad's runway 30. The plane completely broke up, burst into flamesand came to rest in Hussain Abad Village. The crew were trained to fly the Boeing 737-200 but not the more advanced 737-236 which features an automated flight deck. The aircraft accident took place as a result of combination of various factors which directly and indirectly contributed towards the causation of accident.The primary causes of accident include, ineffective management of the basic flight parameters such as airspeed, altitude, descent rate attitude, as well as Page 75 of 78 thrust management. The contributory factors include the crew’s decision to continue the flight through significant changing winds associated with the prevailing weather conditions and the lack of experience of the crew to the airplane’s automated flight deck",2012
1786,1959-09-24,1720,"Great Sitkin Island, Alaska",Reeve Aleutian Airlines,3,Shemya - Cold Bay - Adak - Anchorage,Douglas C-54B,N63396,10486,16.0,11.0,5.0,16.0,11.0,5.0,0.0,Crashed into a mountain while on approach to Adak. Improper approach. Crew error. Pilot did not fly in accordance with visual flight rules over hazardous terrain.,1959
2119,1964-10-02,?,"Addis Ababa, Ethiopia",Interocean,?,"Dublin, Ireland - Addis Ababa",Lockheed L-749A-79 Constellation,LX-IOK,2562,7.0,0.0,7.0,1.0,0.0,1.0,0.0,The cargo plane left the runway and crashed while landing.,1964
4226,1999-08-31,2055,"Buenos Aires, Argentina","LAPA, Lineas Aereas Privadas Argentinas",3142,Buenos Aires - Cordoba,Boeing B-737-204C,LV-WRZ,20389/251,103.0,98.0,5.0,63.0,60.0,3.0,2.0,"While attempting to take off from Jorge Newberry airport, the crew aborted takeoff, overran the runway, skidded across a service road and crashed into several cars and into a golf course, bursting into flames.  The crew forgot to extend the wing flaps to initiate take-off, and ignored the alarm that advised them of the error in configuration for take-off. The pilots did not maintain a sterile cockpit, sharing a cigarette and socializing with a flight attendant.",1999
3036,1979-08-03,?,"Leningrad, USSR",Aeroflot,?,Smolensk -	Leningrad (,LET 410M turbojet,CCCP-67206,760509,14.0,12.0,2.0,14.0,12.0,2.0,0.0,Crashed due to engine failure on approach.,1979
230,1930-09-25,?,"Edmonton, Alberta, Canada",Western Canada Airways,?,Calgary - Moosejaw,Boeing 40,CF-AIN,1165,3.0,2.0,1.0,3.0,2.0,1.0,0.0,The air mail plane crashed in fog  while attempting to land in fog.,1930
2016,1963-01-15,1612,"Sao Paulo, Brazil",Cruzeiro,403,Rio de Janeiro - São Paulo,Convair CV-240-0,PP-CEV,006,45.0,40.0,5.0,6.0,5.0,1.0,7.0,The crippled airliner crashed into houses and burst into flames as it was coming in for an emergency landing in steady rain. Control was lost while attempting a go around manoeuvre due top the failure of the left engine.,1963
4686,2008-07-07,0350,"Near Bogota, Colombia",Centurian Air Cargo,164,"Bogota, Colombia - Miami, FL",Boeing B-747-209BSF,N714CK,22446/519,8.0,0.0,8.0,0.0,0.0,0.0,3.0,"The cargo plane carrying a load of flowers had taken off from Bogota when the crew radioed that they had an engine fire. They attempted to return to the airport, but crashed in a field and destroyed a farm house killing three people inside. Double engine failure.",2008
333,1934-02-26,?,"Rio de Oro, Morocco",Air France,?,?,Latécoère 28,F-AJPA,925,6.0,,,1.0,,,0.0,?,1934
3872,1994-02-25,1946,"East Midlands, England",British World Airways,4272,Edinburgh - Coventry,Vickers 813 Viscount,G-OHOT,349,2.0,0.0,2.0,1.0,0.0,1.0,0.0,"The cargo plane struck trees and high terrain after losing three engines during severe icing. Multiple engine failures occurred as a result of flight in extreme icing conditions. Incomplete performance of the emergency drills by the crew, as a result of not referring to the Emergency Checklist, prejudiced the chances of successful engine re-starts. Crew actions for securing and re-starting the failed engines, which were not in accordance with the operator's procedures, limited the power available. The drag from two unfeathered propellers of the failed engines and the weight of the heavily iced airframe resulted in a loss of height and control before the chosen diversion airfield could be reached. Poor Crew Resource Management reduced the potential for emergency planning, decision making and workload sharing. Consequently, the crew had no contingency plan for the avoidance of the forecast severe icing conditions, and also was unaware of the relative position of a closer diversion airfield which could have been chosen by making more effective use of air traffic services.",1994
